article_num,article_sha256,question_Number,question_type,agreed_Answer,coding_perc_agreement,one_two_diff,highlighted_indices,alpha_unitizing_score,alpha_unitizing_score_inclusive,agreement_score,odds_by_chance,binary_odds_by_chancenum_users,num_answer_choices,target_text,question_text,answer_content
1737,c35844f6,1,checklist,U,1.0,0.0,U,U,U,0.5,0.5013,0.5013,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,1,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,1,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,1,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,1,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,1,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,9,U,"Which of the following appears in the bolded text to the left? Check all that apply, and highlight the part of the passage in which you see each.",U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,0.0,1.0,U,U,U,0.0,1,1,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
1737,c35844f6,6,checklist,U,1.0,0.0,U,U,U,0.5,0.5073,0.5073,1,8,U,Which of the following emotions does the passage express? Check all that apply.,U
